City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karia,NG,2022-07-21 17:15:40,11.7306,11.1629,87.06,47,94,3.6
1,Kamenka,RU,2022-07-21 17:15:41,51.3223,42.7678,59.27,80,70,5.19
2,Mar Del Plata,AR,2022-07-21 17:10:51,-38.0023,-57.5575,56.08,53,0,14.0
3,Longyearbyen,SJ,2022-07-21 17:15:41,78.2186,15.6401,49.84,87,75,5.75
4,Shelburne,CA,2022-07-21 17:15:42,44.0787,-80.2041,74.19,72,61,19.24
5,Camacha,PT,2022-07-21 17:14:56,33.0833,-16.3333,69.22,68,75,16.11
6,Hithadhoo,MV,2022-07-21 17:15:42,-0.6,73.0833,81.07,73,100,5.21
7,Vila Velha,BR,2022-07-21 17:15:43,-20.3297,-40.2925,80.55,78,40,11.5
8,Letterkenny,IE,2022-07-21 17:15:43,54.95,-7.7333,60.69,60,99,8.39
9,Taoudenni,ML,2022-07-21 17:15:43,22.6783,-3.9836,107.01,17,41,8.1
10,Salalah,OM,2022-07-21 17:15:25,17.0151,54.0924,77.09,94,100,6.91
11,Charlestown,AU,2022-07-21 17:13:04,-32.95,151.6667,62.73,81,100,5.99
12,Busselton,AU,2022-07-21 17:14:47,-33.65,115.3333,57.72,77,68,12.41
13,Nanortalik,GL,2022-07-21 17:15:46,60.1432,-45.2371,52.23,73,6,14.2
14,Camargo,MX,2022-07-21 17:15:47,27.6667,-105.1667,91.09,24,8,2.59
15,Tasiilaq,GL,2022-07-21 17:15:47,65.6145,-37.6368,42.96,73,91,2.77
16,Japura,ID,2022-07-21 17:15:47,-0.3167,102.35,74.01,97,91,2.24
17,Camacupa,AO,2022-07-21 17:15:48,-12.0167,17.4833,69.4,28,21,3.78
18,Bam,IR,2022-07-21 17:15:48,29.106,58.357,95.9,12,14,4.7
19,Ushuaia,AR,2022-07-21 17:15:49,-54.8,-68.3,31.66,86,40,25.32
20,Hermanus,ZA,2022-07-21 17:15:49,-34.4187,19.2345,46.8,75,48,2.39
21,Qaanaaq,GL,2022-07-21 17:15:50,77.484,-69.3632,45.9,70,100,4.88
22,Mahebourg,MU,2022-07-21 17:15:50,-20.4081,57.7,70.09,73,40,14.97
23,Barranco,PA,2022-07-21 17:15:51,9.5167,-82.7,81.36,80,100,3.58
24,Zafra,ES,2022-07-21 17:15:51,38.4167,-6.4167,100.69,11,22,12.82
25,Zhezkazgan,KZ,2022-07-21 17:15:52,47.8043,67.7144,84.29,24,39,10.45
26,Benghazi,LY,2022-07-21 17:15:52,32.1167,20.0667,80.04,61,0,16.4
